NirJ_DSM16493,WP_012179833.1,100.000,404,0,0,1,404,1,404,0.0,830,100.00
NirJ_DSM16493,WP_127772486.1,84.901,404,60,1,1,404,1,403,0.0,681,91.09
NirJ_DSM16493,WP_142833022.1,81.931,404,72,1,1,404,1,403,0.0,681,86.88
NirJ_DSM16493,WP_118944049.1,75.616,406,95,3,1,403,1,405,0.0,620,82.51
NirJ_DSM16493,WP_076648242.1,74.074,405,103,1,1,403,1,405,0.0,616,83.21
NirJ_DSM16493,WP_106472933.1,73.827,405,103,2,1,403,1,404,0.0,614,83.21
NirJ_DSM16493,WP_152503791.1,73.645,406,103,3,1,403,1,405,0.0,608,83.74
NirJ_DSM16493,WP_138845398.1,73.762,404,104,2,1,403,1,403,0.0,605,81.68
NirJ_DSM16493,WP_027263250.1,72.099,405,110,2,1,403,1,404,0.0,603,82.22
NirJ_DSM16493,WP_055676237.1,73.399,406,104,3,1,403,1,405,0.0,602,81.28
NirJ_PA01,WP_003113242.1,100.000,387,0,0,1,387,1,387,0.0,786,100.00
NirJ_PA01,WP_033981682.1,99.742,387,1,0,1,387,1,387,0.0,785,100.00
NirJ_PA01,WP_043154772.1,99.742,387,1,0,1,387,1,387,0.0,785,100.00
NirJ_PA01,WP_025270839.1,99.742,387,1,0,1,387,1,387,0.0,784,99.74
NirJ_PA01,WP_033993748.1,99.742,387,1,0,1,387,1,387,0.0,784,99.74
NirJ_PA01,WP_126895774.1,99.483,387,2,0,1,387,1,387,0.0,783,99.74
NirJ_PA01,WP_003106109.1,99.483,387,2,0,1,387,1,387,0.0,783,99.74
NirJ_PA01,WP_096078396.1,99.742,387,1,0,1,387,1,387,0.0,783,99.74
NirJ_PA01,WP_023910984.1,99.225,387,3,0,1,387,1,387,0.0,783,99.74
NirJ_PA01,WP_031673258.1,99.225,387,3,0,1,387,1,387,0.0,783,99.74
NirJ_DSM2944,WP_024843016.1,100.000,407,0,0,1,407,1,407,0.0,835,100.00
NirJ_DSM2944,WP_028713164.1,98.280,407,7,0,1,407,1,407,0.0,823,99.51
