genus,phylum,class,order,family
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanococcus,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Solibacter,Acidobacteria,Acidobacteriia,Bryobacterales,Solibacteraceae
Bacteroidales,Bacteroidetes,Bacteroidia,Bacteroidales,Unknown
Methanohalophilus,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Cyanobacteria,Cyanobacteria,Unknown,Unknown,Unknown
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Clostridium,Firmicutes,Clostridia,Clostridiales,Clostridiaceae
Bacteroidales,Bacteroidetes,Bacteroidia,Bacteroidales,Unknown
Methanohalobium,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanohalobium,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Opitutaceae,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae
Archaeoglobus,Euryarchaeota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae
Ignicoccus,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae
Enterobacteriaceae,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae
Methanosaeta,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Clostridiales,Firmicutes,Clostridia,Clostridiales,Unknown
Brocadia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Methanosaeta,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae
Methanococcoides,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanosalsum,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Bacteroidales,Bacteroidetes,Bacteroidia,Bacteroidales,Unknown
Metallosphaera,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Solibacter,Acidobacteria,Acidobacteriia,Bryobacterales,Solibacteraceae
Methanobrevibacter,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Bacteroidales,Bacteroidetes,Bacteroidia,Bacteroidales,Unknown
Methanobacterium,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Jettenia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Methanomethylovorans,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanohalophilus,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Bacteroidales,Bacteroidetes,Bacteroidia,Bacteroidales,Unknown
Methanothrix,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae
Methanolobus,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanosalsum,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanobrevibacter,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Methanosaeta,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae
Methanobacterium,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Methanolobus,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanococcoides,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Clostridiales,Firmicutes,Clostridia,Clostridiales,Unknown
Methanolobus,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanobacterium,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Methanocella,Euryarchaeota,Methanomicrobia,Methanocellales,Methanocellaceae
Acidianus,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae
Picrophilus,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Picrophilaceae
Methanohalobium,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanoregula,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae
Methanobrevibacter,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Methanothrix,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae
Ferroplasma,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Ferroplasmaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Methanothrix,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae
Methanocorpusculum,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocorpusculaceae
Methanoculleus,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Methanolacinia,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Pyrodictium,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae
Methanoculleus,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Marisediminitalea,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae
Acetobacteraceae,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae
Methanolobus,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Jettenia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Sulfurisphaera,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae
Acidilobus,Crenarchaeota,Thermoprotei,Acidilobales,Acidilobaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Thermoproteus,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Vulcanisaeta,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae
Methanothrix,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae
Saccharolobus,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae
Saccharolobus,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae
Methanohalobium,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Nitrososphaera,Thaumarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae
Ignicoccus,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae
Methanoculleus,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Methanococcoides,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Caldivirga,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae
Caldisphaera,Crenarchaeota,Thermoprotei,Acidilobales,Caldisphaeraceae
Methanofollis,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Methanoplanus,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Bacteria,Unknown,Unknown,Unknown,Unknown
Hyperthermus,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae
Methanosphaerula,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae
Gammaproteobacteria,Proteobacteria,Gammaproteobacteria,Unknown,Unknown
Actinobacteria,Actinobacteria,Actinobacteria,Unknown,Unknown
Methylopumilus,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Methylophilaceae
Methanocella,Euryarchaeota,Methanomicrobia,Methanocellales,Methanocellaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Jettenia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Aciduliprofundum,Euryarchaeota,Unknown,Unknown,Unknown
Ignicoccus,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae
Gammaproteobacteria,Proteobacteria,Gammaproteobacteria,Unknown,Unknown
Methylopumilus,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Methylophilaceae
Jettenia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Acidianus,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae
Clostridiales,Firmicutes,Clostridia,Clostridiales,Unknown
Staphylothermus,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae
Brocadia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Methanoregula,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae
Bradyrhizobiaceae,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae
Methanoplanus,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Acidianus,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae
Brocadia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Methanolacinia,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Metallosphaera,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae
Methanoplanus,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Veillonellaceae,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae
Pyrodictium,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae
Deltaproteobacteria,Proteobacteria,Deltaproteobacteria,Unknown,Unknown
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Natronomonas,Euryarchaeota,Halobacteria,Halobacteriales,Haloarculaceae
Methanolobus,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Enterobacteriaceae,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae
Methanobrevibacter,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Methanolacinia,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Archaeoglobus,Euryarchaeota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae
Brocadia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Archaeoglobus,Euryarchaeota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae
Bacteroidetes,Bacteroidetes,Unknown,Unknown,Unknown
Halobonum,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae
Deltaproteobacteria,Proteobacteria,Deltaproteobacteria,Unknown,Unknown
Firmicutes,Firmicutes,Unknown,Unknown,Unknown
Pyrolobus,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae
Natrinema,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae
Actinobacteria,Actinobacteria,Actinobacteria,Unknown,Unknown
Arthromitus,Firmicutes,Clostridia,Clostridiales,Clostridiaceae
Methanomethylovorans,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Bacteroidetes,Bacteroidetes,Unknown,Unknown,Unknown
Tissierellaceae,Firmicutes,Tissierellia,Tissierellales,Tissierellaceae
Salinarchaeum,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae
Porphyromonadaceae,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae
Peptostreptococcaceae,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae
Archaeoglobus,Euryarchaeota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae
Methanomethylovorans,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Pyrolobus,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae
Halococcus,Euryarchaeota,Halobacteria,Halobacteriales,Halococcaceae
Caldisphaera,Crenarchaeota,Thermoprotei,Acidilobales,Caldisphaeraceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Thermococcus,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae
Ferroglobus,Euryarchaeota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae
Palaeococcus,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae
Aciduliprofundum,Euryarchaeota,Unknown,Unknown,Unknown
Methanoplanus,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae
Alkalihalobacillus,Firmicutes,Bacilli,Bacillales,Bacillaceae
Peribacillus,Firmicutes,Bacilli,Bacillales,Bacillaceae
Peribacillus,Firmicutes,Bacilli,Bacillales,Bacillaceae
Clostridium,Firmicutes,Clostridia,Clostridiales,Clostridiaceae
Vulcanisaeta,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae
Peptostreptococcaceae,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Archaeoglobus,Euryarchaeota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae
Caldisphaera,Crenarchaeota,Thermoprotei,Acidilobales,Caldisphaeraceae
Tissierellaceae,Firmicutes,Tissierellia,Tissierellales,Tissierellaceae
Methanobrevibacter,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Methanobrevibacter,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae
Peptostreptococcaceae,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae
Methanolobus,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Methanothermus,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanothermaceae
Neobacillus,Firmicutes,Bacilli,Bacillales,Bacillaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Clostridiales,Firmicutes,Clostridia,Clostridiales,Unknown
Clostridium,Firmicutes,Clostridia,Clostridiales,Clostridiaceae
Methanocella,Euryarchaeota,Methanomicrobia,Methanocellales,Methanocellaceae
Clostridiales,Firmicutes,Clostridia,Clostridiales,Unknown
Ruminococcaceae,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae
Lacrimispora,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Methanosarcina,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae
Thermofilum,Crenarchaeota,Thermoprotei,Thermoproteales,Thermofilaceae
Jettenia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Brocadia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Lachnospiraceae,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae
Brocadia,Planctomycetes,Candidatus Brocadiae,Candidatus Brocadiales,Candidatus Brocadiaceae
Halobiforma,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae
Clostridiales,Firmicutes,Clostridia,Clostridiales,Unknown
